"","Technology","Value","Country","Time","EmiF","EmUnits","EmCite"
"1","Oil",738.134,"Argentina",2015,738.134,"gCO2 per kWh","IEA"
"2","Oil",797.554,"Chile",2015,797.554,"gCO2 per kWh","IEA"
"3","TOTAL",468.629,"Tunisia",2015,468.629,"gCO2 per kWh","IEA"
"4","TOTAL",734.184,"Zimbabwe",2015,734.184,"gCO2 per kWh","IEA"
"5","Coal",935.826,"Ireland",2015,935.826,"gCO2 per kWh","IEA"
"6","Oil",720.737,"Lebanon",2015,720.737,"gCO2 per kWh","IEA"
"7","Oil",705.86,"Malta",2015,705.86,"gCO2 per kWh","IEA"
"8","TOTAL",386.509,"Angola",2015,386.509,"gCO2 per kWh","IEA"
"9","Oil",1079.011,"Botswana",2015,1079.011,"gCO2 per kWh","IEA"
"10","Coal",499.013,"Tajikistan",2015,499.013,"gCO2 per kWh","IEA"
"11","Natural Gas",403.881,"Memo: Annex II North America",2015,403.881,"gCO2 per kWh","IEA"
"12","Natural Gas",0,"Zambia",2015,0,"gCO2 per kWh","IEA"
"13","Natural Gas",504.902,"Other non-OECD Asia",2015,504.902,"gCO2 per kWh","IEA"
"14","TOTAL",151.222,"Canada",2015,151.222,"gCO2 per kWh","IEA"
"15","Coal",658.791,"Finland",2015,658.791,"gCO2 per kWh","IEA"
"16","Natural Gas",0,"Uruguay",2015,0,"gCO2 per kWh","IEA"
"17","Natural Gas",458.951,"Brazil",2015,458.951,"gCO2 per kWh","IEA"
"18","TOTAL",25.305,"Namibia",2015,25.305,"gCO2 per kWh","IEA"
"19","Oil",716.942,"Nicaragua",2015,716.942,"gCO2 per kWh","IEA"
"20","TOTAL",487.34,"Azerbaijan",2015,487.34,"gCO2 per kWh","IEA"
"21","Oil",308.262,"Belgium",2015,308.262,"gCO2 per kWh","IEA"
"22","TOTAL",258.681,"Memo: Annex II Europe",2015,258.681,"gCO2 per kWh","IEA"
"23","Oil",0,"Nepal",2015,0,"gCO2 per kWh","IEA"
