,Country,Technology,Project.Name,Sub.sector,Capacity,Capacity.Unit,Region,Time,EmiF,stEmiF,EmUnits,EmCite,h,mean_ut,sd_ut,UtCite
235,Turkey,Biogas,Seleda Biogas Facility,Electricity generation,5,MW,Europe and Central Asia,NA,52.07,NA,kg CO2 per mmBtu,EPA,NA,0.618,NA,EIA
41,China,Biomass,Guangxi Qiquan Biomass Power Plant,Electricity generation,80,MW,East Asia and Pacific,NA,105.51,NA,kg CO2 per mmBtu,EPA,NA,0.618,NA,EIA
42,China,Biomass,Yushu City Kaidi Biomass Cogeneration Power Plant,Electricity generation,50,MW,East Asia and Pacific,NA,105.51,NA,kg CO2 per mmBtu,EPA,NA,0.618,NA,EIA
215,Rwanda,Biomass,HQ Peat-fired Power Plant,Electricity generation,80,MW,Sub-Saharan Africa,NA,111.84,NA,kg CO2 per mmBtu,EPA,NA,0.618,NA,EIA
116,India,Coal,Kolaghat coal plant rehabilitation Stage I,Electricity Generation,630,MW,India,2015,389.3924615,491.5777446,gCO2 per kWh,IEA,8760,0.6,NA,BU
16,Bangladesh,"Diesel, Natural Gas",Sirajganj 4 Combined Cycle Power Plant,Electricity generation,414,MW,South Asia,NA,406.6,NA,kg co2/MWh,US DOE,8760,0.56,NA,US EIA
204,Pakistan,Coal,China Power Hub Generation Company,Electricity generation,1320,MW,South Asia,2015,368.8504615,900.2516329,gCO2 per kWh,IEA,8760,0.006023636,7.08E-19,WRI
19,Bolivia,Geothermal,Laguna Colorada Geothermal Plant,Electricity Generation,100,MW,Latin America and the Caribbean,NA,0,NA,NA,NA,NA,0.732,NA,EIA
81,Djibouti,Geothermal,Gale-Le-Koma geothermal project,Electricity Generation,15,MW,Middle East and North Africa,NA,0,NA,NA,NA,NA,0.732,NA,EIA
155,Iraq,Heat,Hartha Thermal Power Station Rehabilitation Project (Phase 2) Unit I,Electricity Generation,200,MW,Middle East and North Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,Costa Rica,Geothermal,Borinquen I Geothermal Project,Electricity Generation,55,MW,Latin America and the Caribbean,NA,0,NA,NA,NA,8760,0.882486938,9.61E-17,WRI
1,Afghanistan,Hydro,Kamal Khan Dam Phase 3,Electricity Generation,8.5,MW,South Asia,NA,0,NA,NA,NA,8760,0.43,NA,EIA
110,Ethiopia,Geothermal,Project for Installation of Geothermal Wellhead Power System ,Electricity Generation,5,MW,Sub-Saharan Africa,NA,0,NA,NA,NA,8760,0.297116407,NA,WRI
146,Indonesia,Geothermal,Sorik Marapi Geothermal Power Plant,Electricity generation,240,MW,East Asia and Pacific,NA,0,NA,NA,NA,8760,0.853867668,9.79E-17,WRI
147,Indonesia,Geothermal,Muara Laboh Geothermal Power Plant,Electricity generation,80,MW,East Asia and Pacific,NA,0,NA,NA,NA,8760,0.853867668,9.79E-17,WRI
